libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: sec '.text': found program 'fv___x64_compat_sys_ioctl_fwd_117' at insn offset 12657 (101256 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___ia32_compat_sys_ioctl_fwd_129' at insn offset 12659 (101272 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_mnt_want_write_file_fwd_212' at insn offset 12661 (101288 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_mnt_want_write_file_fwd_226' at insn offset 12663 (101304 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_fscrypt_prepare_setflags_fwd_260' at insn offset 12665 (101320 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'lookup_hook_context' at insn offset 15078 (120624 bytes), code size 10 insns (80 bytes)
libbpf: sec '.text': found program 'is_hook_context_valid' at insn offset 15129 (121032 bytes), code size 18 insns (144 bytes)
libbpf: sec '.text': found program 'delete_hook_context' at insn offset 15119 (120952 bytes), code size 10 insns (80 bytes)
libbpf: sec '.text': found program 'update_hook_context' at insn offset 15088 (120704 bytes), code size 31 insns (248 bytes)
libbpf: sec '.text': found program 'is_monitored_dentry' at insn offset 14552 (116416 bytes), code size 27 insns (216 bytes)
libbpf: sec '.text': found program 'get_ext4_flags' at insn offset 13085 (104680 bytes), code size 807 insns (6456 bytes)
libbpf: sec '.text': found program 'get_xfs_flags' at insn offset 13892 (111136 bytes), code size 326 insns (2608 bytes)
libbpf: sec '.text': found program 'fv_dfa_filter' at insn offset 20594 (164752 bytes), code size 16 insns (128 bytes)
libbpf: sec '.text': found program 'fill_common_info' at insn offset 14827 (118616 bytes), code size 65 insns (520 bytes)
libbpf: sec '.text': found program 'container_escape_security_path_chroot_fwd_247' at insn offset 14218 (113744 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'container_escape___x64_sys_chroot_fwd_293' at insn offset 14220 (113760 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'container_escape___x64_sys_chroot_fwd_402' at insn offset 14222 (113776 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'is_monitored_fs' at insn offset 14492 (115936 bytes), code size 60 insns (480 bytes)
libbpf: sec '.text': found program 'fill_common_proc' at insn offset 14579 (116632 bytes), code size 58 insns (464 bytes)
libbpf: sec '.text': found program 'fill_common_file' at insn offset 14637 (117096 bytes), code size 190 insns (1520 bytes)
libbpf: sec '.text': found program 'get_root_path' at insn offset 14949 (119592 bytes), code size 56 insns (448 bytes)
libbpf: sec '.text': found program 'get_dirpath' at insn offset 15005 (120040 bytes), code size 73 insns (584 bytes)
libbpf: sec '.text': found program 'concat_dir_and_dentry' at insn offset 15147 (121176 bytes), code size 65 insns (520 bytes)
libbpf: sec '.text': found program 'fv_security_path_link_fwd_102' at insn offset 15212 (121696 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_security_path_symlink_fwd_120' at insn offset 15214 (121712 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_link_fwd_138' at insn offset 15216 (121728 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_linkat_fwd_154' at insn offset 15218 (121744 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_symlink_fwd_170' at insn offset 15220 (121760 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_symlinkat_fwd_186' at insn offset 15222 (121776 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_mnt_want_write_fwd_226' at insn offset 15224 (121792 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_link_fwd_311' at insn offset 15226 (121808 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_link_fwd_333' at insn offset 15228 (121824 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_link_fwd_354' at insn offset 15230 (121840 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_symlink_fwd_374' at insn offset 15232 (121856 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_symlink_fwd_394' at insn offset 15234 (121872 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_symlink_fwd_413' at insn offset 15236 (121888 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mkdir_security_path_mkdir_fwd_133' at insn offset 15586 (124688 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mkdir_do_mkdirat_fwd_149' at insn offset 15588 (124704 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mkdir_mnt_want_write_fwd_186' at insn offset 15590 (124720 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mkdir_vfs_mkdir_fwd_271' at insn offset 15592 (124736 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mkdir_vfs_mkdir_fwd_292' at insn offset 15594 (124752 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mkdir_vfs_mkdir_fwd_313' at insn offset 15596 (124768 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mount_security_sb_mount_fwd_515' at insn offset 16023 (128184 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mount_path_mount_fwd_539' at insn offset 16025 (128200 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mount_do_mount_fwd_608' at insn offset 16027 (128216 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mount_do_move_mount_fwd_669' at insn offset 16029 (128232 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_open_do_filp_open_fwd_162' at insn offset 16640 (133120 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_security_path_rename_fwd_116' at insn offset 16920 (135360 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_do_renameat2_fwd_129' at insn offset 16922 (135376 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_mnt_want_write_fwd_167' at insn offset 16924 (135392 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_vfs_rename_fwd_312' at insn offset 16926 (135408 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_vfs_rename_fwd_333' at insn offset 16928 (135424 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_security_path_rmdir_fwd_96' at insn offset 17523 (140184 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_do_rmdir_fwd_109' at insn offset 17525 (140200 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_mnt_want_write_fwd_145' at insn offset 17527 (140216 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_security_inode_rmdir_fwd_229' at insn offset 17529 (140232 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_chmod_common_fwd_328' at insn offset 17803 (142424 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_chown_common_fwd_603' at insn offset 17805 (142440 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_do_fchownat_fwd_839' at insn offset 17807 (142456 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_ksys_fchown_fwd_903' at insn offset 17809 (142472 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_notify_change_fwd_1089' at insn offset 17811 (142488 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_notify_change_fwd_1114' at insn offset 17813 (142504 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_notify_change_fwd_1141' at insn offset 17815 (142520 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_mnt_want_write_fwd_1277' at insn offset 17817 (142536 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_setattr_mnt_want_write_file_fwd_1317' at insn offset 17819 (142552 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_setxattr_fwd_71' at insn offset 18614 (148912 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_lsetxattr_fwd_81' at insn offset 18616 (148928 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_fsetxattr_fwd_91' at insn offset 18618 (148944 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_removexattr_fwd_101' at insn offset 18620 (148960 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_lremovexattr_fwd_111' at insn offset 18622 (148976 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv___x64_sys_fremovexattr_fwd_121' at insn offset 18624 (148992 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_mnt_want_write_fwd_150' at insn offset 18626 (149008 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_mnt_want_write_file_fwd_200' at insn offset 18628 (149024 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_set_acl_fwd_300' at insn offset 18630 (149040 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_remove_acl_fwd_312' at insn offset 18632 (149056 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_setxattr_fwd_326' at insn offset 18634 (149072 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_setxattr_fwd_339' at insn offset 18636 (149088 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_removexattr_fwd_352' at insn offset 18638 (149104 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fv_vfs_removexattr_fwd_365' at insn offset 18640 (149120 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_statfs_user_statfs_fwd_264' at insn offset 19086 (152688 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_statfs_fd_statfs_fwd_280' at insn offset 19088 (152704 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_statfs_user_path_at_fwd_367' at insn offset 19090 (152720 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_statfs_user_path_at_empty_fwd_389' at insn offset 19092 (152736 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_statfs_security_sb_statfs_fwd_472' at insn offset 19094 (152752 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_statfs_vfs_statfs_fwd_486' at insn offset 19096 (152768 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_unlink_security_path_unlink_fwd_137' at insn offset 19316 (154528 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_unlink_do_unlinkat_fwd_151' at insn offset 19318 (154544 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_unlink_mnt_want_write_fwd_191' at insn offset 19320 (154560 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_unlink_vfs_unlink_fwd_305' at insn offset 19322 (154576 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_unlink_vfs_unlink_fwd_328' at insn offset 19324 (154592 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_unlink_vfs_unlink_fwd_350' at insn offset 19326 (154608 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_locks_remove_file_fwd_203' at insn offset 19789 (158312 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'clear_upid_written' at insn offset 19791 (158328 bytes), code size 8 insns (64 bytes)
libbpf: sec '.text': found program 'handle_write_file_not_locked' at insn offset 19799 (158392 bytes), code size 181 insns (1448 bytes)
libbpf: sec '.text': found program 'handle_write_file_locked' at insn offset 19980 (159840 bytes), code size 32 insns (256 bytes)
libbpf: sec '.text': found program 'file_not_locked_write_exit_internal' at insn offset 20012 (160096 bytes), code size 56 insns (448 bytes)
libbpf: sec '.text': found program 'file_locked_write_exit_internal' at insn offset 20068 (160544 bytes), code size 84 insns (672 bytes)
libbpf: sec '.text': found program 'fs_write___x64_sys_copy_file_range_fwd_19' at insn offset 20152 (161216 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___ia32_sys_copy_file_range_fwd_38' at insn offset 20154 (161232 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_vfs_copy_file_range_fwd_55' at insn offset 20156 (161248 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___x64_sys_fallocate_fwd_21' at insn offset 20158 (161264 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___ia32_sys_ia32_fallocate_fwd_40' at insn offset 20160 (161280 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___ia32_compat_sys_x86_fallocate_fwd_59' at insn offset 20162 (161296 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___arm64_compat_sys_aarch32_fallocate_fwd_79' at insn offset 20164 (161312 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_vfs_fallocate_fwd_96' at insn offset 20166 (161328 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_ioctl_file_clone_fwd_53' at insn offset 20223 (161784 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___x64_sys_ioctl_fwd_73' at insn offset 20225 (161800 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___ia32_compat_sys_ioctl_fwd_94' at insn offset 20227 (161816 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___x64_compat_sys_ioctl_fwd_115' at insn offset 20229 (161832 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___arm64_sys_ioctl_fwd_135' at insn offset 20231 (161848 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___arm64_compat_sys_ioctl_fwd_155' at insn offset 20233 (161864 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_ioctl_preallocate_fwd_175' at insn offset 20235 (161880 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_compat_ioctl_preallocate_fwd_196' at insn offset 20237 (161896 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_vfs_clone_file_range_fwd_215' at insn offset 20239 (161912 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_do_madvise_fwd_22' at insn offset 20296 (162368 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_do_sendfile_fwd_19' at insn offset 20358 (162864 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write_do_splice_direct_fwd_37' at insn offset 20360 (162880 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___x64_sys_write_fwd_20' at insn offset 20538 (164304 bytes), code size 2 insns (16 bytes)
libbpf: sec '.text': found program 'fs_write___x64_sys_pwrite64_fwd_39' at insn offset 20540 (164320 bytes), code size 2 insns (16 bytes)
